Observed,strata,x-val,y-val,resource
0,76,27,76,-0.4592393
0,76,75,18,-0.7071801
0,76,56,18,-1.6706960
0,76,63,54,0.8094652
0,76,75,24,-0.4435642
0,76,39,82,0.0397358
0,76,39,23,0.2340177
0,77,25,31,0.6056876
0,77,96,29,-0.0842338
0,77,56,35,-1.9091820
0,77,35,57,-0.2522157
0,77,86,22,0.5552326
0,77,85,13,0.2195455
0,77,11,97,-0.4840429
0,77,77,9,1.7219100
0,77,14,25,0.9436841
0,77,41,10,0.9965944
0,78,85,49,-1.2699820
0,78,38,84,0.8421034
0,78,63,20,-0.4398691
0,78,62,18,-0.2434754
0,78,9,62,0.7816886
0,78,73,99,-0.2183830
0,78,97,5,-0.6588387
0,78,65,95,-0.1450289
0,78,75,53,-0.6708138
0,78,73,51,-0.0152911
0,79,55,49,-1.4604330
0,79,18,77,-0.4450188
0,79,32,64,-1.0261900
0,79,90,59,-1.0467930
0,79,10,21,0.0249216
0,79,72,54,0.8059679
0,79,53,64,-0.6250400
0,79,6,32,0.4521017
0,79,89,88,-0.9771828
0,79,67,65,1.9424850
0,80,12,32,-0.4726294
0,80,75,31,-1.4327290
0,80,27,88,-1.0598520
0,80,46,16,0.4817856
0,80,23,71,-0.3933300
0,80,92,5,0.8119667
0,80,16,17,-1.7734440
0,80,36,24,1.0672670
0,80,4,12,-0.2073173
0,80,70,94,-1.0355890
0,81,17,75,0.0127311
0,81,92,96,-1.0506070
0,81,91,33,0.1336798
0,81,66,62,1.0366160
0,81,41,80,0.5159643
0,81,47,37,-0.4547944
0,81,13,35,-1.1362140
0,81,41,8,1.1091830
0,81,67,36,-1.6401090
0,81,17,56,0.3204456
0,82,12,78,0.1220001
0,82,25,55,1.4399380
0,82,42,18,1.5766780
0,82,95,6,-0.7002937
0,82,64,52,-0.2144345
0,82,88,48,-0.2568287
0,82,58,54,-0.3596708
0,82,97,77,0.5221010
0,82,43,2,0.8637166
0,82,37,27,-0.8741801
0,83,45,74,0.6947181
0,83,93,22,-0.0392784
0,83,15,18,-2.0560660
0,83,96,7,0.6261721
0,83,42,34,-1.9363340
0,83,90,50,-1.7809180
0,83,36,85,-0.1764472
0,83,20,60,0.1519862
0,83,41,92,-0.0564541
0,83,46,60,-2.3523880
0,84,1,84,0.5600001
0,84,57,67,0.0177486
0,84,67,50,-0.9764272
0,84,36,92,0.2522453
0,84,43,51,-2.1088470
0,84,94,20,0.6162215
0,84,25,69,-0.6466066
0,84,79,47,-0.1265391
0,84,86,46,-1.2301820
0,84,8,83,-0.3064667
0,85,49,37,-0.5250363
0,85,46,90,0.8245025
0,85,0,95,1.2638850
0,85,91,62,-1.1783580
0,85,19,59,1.4831370
0,85,74,64,1.3669970
0,85,81,84,-0.9945300
0,85,92,32,0.3266065
0,85,40,39,0.3179178
0,85,45,79,0.1699470
0,86,38,69,-0.0703743
0,86,75,66,1.7440390
0,86,59,72,-0.0675441
0,86,99,56,-0.7887003
0,86,15,34,0.0460122
0,86,97,25,0.4314532
0,86,97,8,0.2025811
0,86,12,46,-0.9662266
0,86,2,96,0.4862279
0,86,53,17,-0.3289489
0,87,88,71,-0.9572144
0,87,35,16,1.9655130
0,87,82,91,-0.6245181
0,87,8,1,1.9541280
0,87,40,36,-1.0242670
0,87,64,92,-0.8994908
0,87,79,12,1.5771900
0,87,49,54,-0.6451717
0,87,16,5,0.3795158
0,87,66,52,-0.4288221
0,88,43,43,-0.7552690
0,88,32,16,1.8138630
0,88,61,49,-0.6501317
0,88,56,93,0.0969152
0,88,79,18,0.2892157
0,88,7,34,0.4516219
0,88,36,13,1.3461760
0,88,6,9,0.3720422
0,88,68,41,-1.6918330
0,88,95,20,0.2166278
0,89,36,32,-1.1708530
0,89,8,94,-2.1674490
0,89,23,69,-0.4210286
0,89,55,57,-0.0125738
0,89,5,24,0.8282991
0,89,17,77,-0.5904456
0,89,37,24,1.6548890
0,89,16,91,-0.3658795
0,89,95,3,-0.6758567
0,89,97,88,-0.4914611
0,90,21,42,-0.6910919
0,90,24,66,-0.5963658
0,90,99,83,0.7609328
0,90,88,89,-1.7907720
0,90,15,60,0.2867116
0,90,3,68,-0.7624193
0,90,20,85,0.3708488
0,90,29,15,0.9621769
0,90,82,70,-1.6621980
0,90,9,77,0.8691821
0,91,5,90,-0.4369848
0,91,67,33,-0.8289128
0,91,34,91,-0.6366160
0,91,86,93,-0.9912520
0,91,47,55,-1.7599150
0,91,11,93,-1.2922290
0,91,47,29,-0.7011324
0,91,26,12,0.2594130
0,91,44,26,-0.3325967
0,91,60,97,0.3019141
0,92,73,46,-0.5467440
0,92,94,6,-0.3433505
0,92,66,21,0.4044079
0,92,76,45,-1.3180770
0,92,74,25,-0.5997117
0,92,10,78,0.8743019
0,92,39,90,-0.0814216
0,92,91,34,-0.4150271
0,92,11,48,-0.4287623
0,92,15,79,-0.8616307
0,93,32,18,0.8828135
0,93,31,30,-1.3362680
0,93,41,52,-0.9623308
0,93,78,44,-1.1860600
0,93,85,13,0.2195455
0,93,87,24,1.1109290
0,93,76,43,-1.3920420
0,93,13,91,-0.3052169
0,93,17,60,-0.0408058
0,93,47,37,-0.4547944
0,94,63,34,-1.5345290
0,94,2,37,-0.6211861
0,94,80,63,-0.3019793
0,94,1,29,-0.1842134
0,94,48,18,0.0987212
0,94,0,1,-0.2696115
0,94,41,58,-1.9192550
0,94,94,40,-0.4325595
0,94,79,54,0.1575563
0,94,49,66,-1.4129870
0,95,32,89,-0.8763419
0,95,80,27,-0.2016222
0,95,58,86,-0.3886044
0,95,20,71,0.0481332
0,95,69,2,0.7933613
0,95,45,48,-1.6816570
0,95,26,95,0.0361659
0,95,44,49,-2.0926440
0,95,0,6,-0.6699654
0,95,54,14,-1.2185700
0,96,18,72,0.8443923
0,96,34,19,1.3865070
0,96,55,9,0.3116163
0,96,9,31,0.0683037
0,96,97,66,-0.2122364
0,96,74,68,1.0092890
0,96,13,68,1.0070220
0,96,69,38,-2.5282390
0,96,20,78,-1.3399000
0,96,19,6,1.4084870
0,97,71,58,0.6319545
0,97,72,97,-1.0007960
0,97,80,7,1.4158240
0,97,37,26,-0.7486618
0,97,92,34,-0.5455405
0,97,33,55,0.5152380
0,97,52,24,-1.7792380
0,97,11,15,-0.9274273
0,97,25,87,0.4573923
0,97,36,54,-1.0666380
0,98,95,7,-0.0776460
0,98,49,73,-0.0252679
0,98,72,36,-2.4402780
0,98,26,86,-0.9107918
0,98,60,33,-0.8002255
0,98,4,85,0.3634587
0,98,21,95,0.4475839
0,98,97,34,0.4198887
0,98,86,97,0.1572190
0,98,61,63,1.4282700
0,99,79,50,-0.1690154
0,99,29,98,-0.4988662
0,99,20,91,0.2275044
0,99,73,86,-1.7840100
0,99,74,16,-0.5302666
0,99,35,73,0.5620340
0,99,12,63,0.5042863
0,99,76,69,1.0350950
0,99,34,83,-0.3748036
0,99,36,21,0.8107886
0,100,70,26,-1.7877200
0,100,1,60,0.5588519
0,100,69,55,0.5638539
0,100,88,68,-1.4320580
0,100,52,15,-0.1717552
0,100,93,91,-1.1433930
0,100,84,51,-0.7291249
0,100,73,99,-0.2183830
0,100,6,22,1.5135790
0,100,3,79,-0.6233591
0,101,16,36,0.0624377
0,101,65,21,0.5608286
0,101,23,60,1.1107310
0,101,2,38,-1.0012260
0,101,3,43,-0.7928121
0,101,67,50,-0.9764272
0,101,78,28,-0.7759306
0,101,35,89,-0.7591696
0,101,0,84,0.7706024
0,101,90,63,-1.3064480
0,102,25,34,0.0121891
0,102,92,67,-1.7294850
0,102,55,96,0.0696623
0,102,21,66,-0.6129882
0,102,2,15,-1.0340140
0,102,31,51,0.5271544
0,102,6,7,0.3992738
0,102,8,23,1.0411250
0,102,36,2,0.6795842
0,102,12,84,-0.9859344
0,103,26,82,-1.4261270
0,103,72,98,-0.2466157
0,103,27,77,-0.4828561
0,103,57,42,-1.5604600
0,103,10,25,1.3741600
0,103,98,6,-0.2906457
0,103,4,80,-0.3736669
0,103,83,70,-1.8683180
0,103,85,46,-1.4866140
0,103,0,71,-1.0912790
0,104,42,70,0.0813216
0,104,81,20,-0.0484182
0,104,70,73,0.6246942
0,104,38,52,-1.9274310
0,104,69,44,-1.2360580
0,104,77,26,-1.4003750
0,104,91,72,-1.1432770
0,104,21,56,0.8408691
0,104,22,22,-0.8703260
0,104,90,92,-1.5594930
0,105,5,12,-0.2971852
0,105,26,14,-0.9037504
0,105,51,83,-1.0315550
0,105,69,9,0.4589175
0,105,42,15,1.6492580
0,105,52,95,-0.2082629
0,105,10,1,1.5504000
0,105,66,25,-0.4853891
0,105,86,33,-0.6391056
0,105,87,82,0.8275221
0,106,88,66,-1.5439330
0,106,51,29,0.1096018
0,106,84,14,-0.1101305
0,106,97,21,0.2047003
0,106,88,55,-0.5134919
0,106,8,82,-0.3228106
0,106,50,46,-1.9454410
0,106,24,76,0.2434036
0,106,42,33,-2.0030770
0,106,61,38,-0.8499769
0,107,69,96,-0.9866047
0,107,73,13,1.3486160
0,107,51,34,-1.7999610
0,107,87,78,-0.2248152
0,107,11,18,-2.0717990
0,107,97,36,-0.0986111
0,107,23,75,-0.9968557
0,107,64,1,-0.6177570
0,107,35,32,-0.4117056
0,107,83,15,-0.6189015
0,108,15,89,-1.1041400
0,108,37,18,0.8486468
0,108,54,83,-1.2288640
0,108,49,67,-1.1652290
0,108,14,10,-0.7116186
0,108,85,33,-0.3797627
0,108,56,30,-2.3138120
0,108,74,4,1.3258640
0,108,8,28,0.8116401
0,108,23,39,-1.1458150
0,109,50,11,1.2136610
0,109,2,23,0.1247598
0,109,76,15,-0.0880523
0,109,85,54,-0.3554751
0,109,92,57,-1.4099400
0,109,75,93,-1.1082340
0,109,56,76,-0.1867117
0,109,46,70,-0.2970731
0,109,64,90,-0.8882891
0,109,35,35,-0.8174288
0,110,48,89,0.1447097
0,110,34,5,-0.4469900
0,110,24,37,-0.4527679
0,110,63,42,-1.7269280
0,110,43,43,-0.7552690
0,110,58,90,0.4650484
0,110,5,86,0.6456470
0,110,60,6,0.4540091
0,110,96,83,0.2044183
0,110,2,49,0.4270411
0,111,7,17,-0.0750394
0,111,40,90,-0.6260653
0,111,41,57,-1.9527380
0,111,90,87,-0.8835903
0,111,48,93,-0.6836666
0,111,58,93,0.6613471
0,111,63,96,-0.4445515
0,111,42,56,-2.4069120
0,111,34,93,-0.1970934
0,111,54,88,-0.5072340
0,112,51,10,1.2040080
0,112,81,44,-0.6335148
0,112,13,4,0.7281160
0,112,99,24,0.8064324
0,112,38,69,-0.0703743
0,112,53,15,-0.4788888
0,112,42,13,1.4296850
0,112,10,44,-2.1786070
0,112,64,19,0.3366246
0,112,50,34,-1.1813010
0,113,28,66,-1.6115430
0,113,49,76,0.0076166
0,113,6,52,0.0640091
0,113,30,19,0.6741282
0,113,10,8,0.0764681
0,113,11,32,-0.2510985
0,113,36,92,0.2522453
0,113,20,58,1.4132560
0,113,27,69,-0.7423798
0,113,62,32,-1.2356250
0,114,71,39,-2.1465310
0,114,87,68,-0.7526316
0,114,21,73,0.2367544
0,114,23,15,-2.0436960
0,114,61,34,-1.7992710
0,114,25,81,-0.7628470
0,114,3,11,-0.5044920
0,114,7,83,0.1528477
0,114,56,4,0.0801441
0,114,47,87,-0.4225727
0,115,84,64,-0.9782219
0,115,92,6,1.0175600
0,115,85,51,-1.0639940
0,115,13,27,1.6485160
0,115,4,1,1.1013710
0,115,51,89,-0.9556384
0,115,17,9,-1.1251310
0,115,23,52,0.2120710
0,115,60,31,-1.4138050
0,115,0,79,0.0645416
0,116,44,13,1.2256210
0,116,58,18,-1.8113880
0,116,68,15,-0.7196488
0,116,77,51,-0.4989508
0,116,44,32,-0.8841704
0,116,94,90,-1.2376500
0,116,78,46,-0.6527440
0,116,75,83,-2.1298860
0,116,49,1,0.2451170
0,116,20,25,-0.5794122
0,117,9,26,0.8995587
0,117,5,97,-0.7740317
0,117,48,53,-1.0794980
0,117,28,55,0.7360319
0,117,32,83,0.5509266
0,117,83,40,-1.9147880
0,117,62,10,0.9764839
0,117,65,5,0.5463612
0,117,95,60,-0.4207715
0,117,97,13,-0.3758119
0,118,55,86,-0.7172160
0,118,55,62,-0.6058700
0,118,97,86,0.0523263
0,118,29,2,0.6409560
0,118,50,69,-1.1653680
0,118,53,0,-0.0476490
0,118,17,47,0.4991247
0,118,68,51,-0.7122297
0,118,18,78,-0.2729580
0,118,83,94,-0.8751998
0,119,29,11,0.4708108
0,119,55,6,0.9915208
0,119,33,92,0.0245405
0,119,17,25,0.6188902
0,119,15,26,0.7834866
0,119,30,22,-0.3410909
0,119,46,32,-0.6811258
0,119,84,15,-0.3365020
0,119,48,95,0.2016612
0,119,52,58,-0.3885880
0,120,14,71,0.5649192
0,120,24,50,-0.9596021
0,120,36,52,-0.9117976
0,120,83,26,0.9875850
0,120,16,55,0.8063590
0,120,92,5,0.8119667
0,120,6,14,-0.7906430
0,120,49,96,-0.2454415
0,120,59,89,0.0811704
0,120,42,49,-1.2900780
0,121,20,42,-0.4305553
0,121,58,36,-2.0594310
0,121,20,46,0.0809831
0,121,39,70,0.8093004
0,121,18,99,-0.4204312
0,121,72,69,0.4149957
0,121,58,19,-1.1053640
0,121,94,59,-1.0440450
0,121,93,46,-1.5407770
0,121,97,54,-0.6603108
0,122,28,96,-0.1911079
0,122,98,54,-0.6625387
0,122,68,38,-2.2804600
0,122,0,2,-0.0193959
0,122,70,61,0.7963090
0,122,1,98,0.8777708
0,122,9,74,0.7640992
0,122,96,54,-0.9030274
0,122,66,43,-1.4303820
0,122,66,98,-0.7724762
0,123,8,73,0.8810191
0,123,97,28,0.2150529
0,123,39,0,0.2991056
0,123,28,57,1.1606760
0,123,42,94,0.1697526
0,123,59,11,0.7939500
0,123,41,2,0.1049199
0,123,15,48,0.0232374
0,123,81,75,-1.7326320
0,123,59,18,-0.8507663
0,124,18,19,-1.4405840
0,124,1,34,-1.7669360
0,124,46,47,-1.3086980
0,124,30,72,-1.6180020
0,124,24,73,-0.2799584
0,124,85,62,-1.3290610
0,124,12,37,-0.7918537
0,124,74,85,-2.0026400
0,124,87,29,1.1289510
0,124,68,59,0.6015251
0,125,56,75,-0.2882646
0,125,14,15,-1.4947850
0,125,70,89,-1.7530470
0,125,34,54,0.5495967
0,125,98,7,-0.1398751
0,125,74,13,1.4800910
0,125,23,22,-0.3763293
0,125,18,81,-0.2170167
0,125,64,97,-0.9789308
0,125,77,97,-0.7877753
0,126,97,48,-1.2958440
0,126,15,93,-0.4420877
0,126,29,73,-1.2734510
0,126,47,88,0.0210704
0,126,85,4,1.4151810
0,126,27,7,1.5554870
0,126,84,63,-0.7824644
0,126,48,46,-1.4116210
0,126,33,20,0.8583800
0,126,84,92,-1.0226450
0,127,11,22,0.5385167
0,127,43,23,0.1474735
0,127,29,74,-0.7070808
0,127,53,14,-0.9021650
0,127,63,18,-0.0639161
0,127,86,66,-0.9278379
0,127,75,19,-0.7061602
0,127,20,63,-0.4717142
0,127,39,30,-0.5521509
0,127,62,41,-1.3795220
0,128,2,35,-0.9409329
0,128,48,29,0.3636313
0,128,57,33,-1.8518340
0,128,32,82,0.8052396
0,128,0,86,0.6942567
0,128,80,85,-1.1085300
0,128,15,11,-1.0044910
0,128,88,28,0.9530645
0,128,2,44,-0.5758510
0,128,2,19,-0.3812378
0,129,70,57,0.3674321
0,129,73,49,-0.9136421
0,129,18,77,-0.4450188
0,129,55,4,-0.0687196
0,129,14,63,-1.2562440
0,129,24,17,-0.8698163
0,129,90,64,-1.3398400
0,129,40,55,-1.1155270
0,129,18,23,-1.1632210
0,129,83,56,-0.2501898
0,130,82,69,-1.2430040
0,130,32,17,1.1489610
0,130,5,41,-1.9035250
0,130,34,1,0.4135424
0,130,62,38,-1.1339850
0,130,79,24,-0.5769109
0,130,46,3,0.8102492
0,130,0,1,-0.2696115
0,130,33,79,0.3148623
0,130,19,65,-0.9512971
0,131,60,90,0.0922192
0,131,4,30,0.1792506
0,131,30,63,-0.4818351
0,131,5,52,0.0554010
0,131,28,64,-1.3380900
0,131,99,87,0.1192124
0,131,8,8,0.4113287
0,131,63,99,0.4712062
0,131,96,88,-0.6745968
0,131,96,16,0.1593035
0,132,88,6,1.6918240
0,132,3,34,-0.3761395
0,132,43,11,1.1504230
0,132,53,74,-0.6814453
0,132,42,58,-1.4107130
0,132,6,62,1.1448300
0,132,36,14,0.7399353
0,132,23,19,-0.8968539
0,132,58,78,-0.3856182
0,132,51,82,-0.7680001
0,133,9,34,0.1702510
0,133,57,68,-0.2116335
0,133,66,84,-0.8769438
0,133,31,93,-0.4037955
0,133,86,88,-1.1481000
0,133,41,60,-1.4250700
0,133,94,44,-1.1534830
0,133,90,20,0.3307833
0,133,33,26,-1.2659370
0,133,82,46,-0.4943981
0,134,98,89,0.1879125
0,134,74,65,0.9701193
0,134,66,53,0.0315472
0,134,50,42,-0.7318425
0,134,41,43,-0.1950807
0,134,57,58,-0.5274022
0,134,21,72,-0.3083057
0,134,97,67,-0.5103125
0,134,16,79,-1.3252850
0,134,61,32,-1.4380420
0,135,15,26,0.7834866
0,135,63,28,-1.1660010
0,135,66,55,0.5483768
0,135,51,11,0.7211871
0,135,69,84,-1.0299500
0,135,81,66,-0.5829121
0,135,28,27,-0.8637383
0,135,10,18,-1.8074550
0,135,74,20,-0.9151345
0,135,97,63,0.3645978
0,136,47,86,0.1419605
0,136,36,83,-0.2236340
0,136,48,4,0.3913271
0,136,19,77,-0.4685425
0,136,53,87,-0.1932499
0,136,66,75,-0.2812056
0,136,3,57,0.6654169
0,136,73,41,-1.0851250
0,136,89,5,2.3483120
0,136,95,59,-0.8304210
0,137,21,37,-0.1969705
0,137,83,26,0.9875850
0,137,52,10,0.8994551
0,137,62,75,0.4650792
0,137,40,83,0.7441949
0,137,25,79,-0.2147753
0,137,84,29,0.2803905
0,137,16,25,0.9229672
0,137,43,76,0.5544904
0,137,31,78,0.2722492
0,138,21,73,0.2367544
0,138,15,39,-1.2182940
0,138,44,33,-1.0377660
0,138,29,97,-0.7355589
0,138,83,39,-1.5111960
0,138,66,35,-1.3264440
0,138,93,81,0.6898689
0,138,21,87,0.6537611
0,138,69,63,1.2257820
0,138,66,3,0.9583338
0,139,4,75,-0.2418112
0,139,98,71,0.0029877
0,139,83,75,-0.8441799
0,139,70,48,-0.7856170
0,139,21,49,0.1787447
0,139,70,97,-1.3447820
0,139,12,73,0.2501792
0,139,1,87,-0.4557848
0,139,21,79,-0.9409442
0,139,95,71,-0.5818980
0,140,92,28,0.3649235
0,140,15,75,0.1861965
0,140,46,41,-1.6956430
0,140,87,37,-1.2188420
0,140,13,81,-0.4739165
0,140,74,93,-1.0864240
0,140,98,17,-0.0777407
0,140,20,90,-0.4754264
0,140,48,50,-1.0589260
0,140,20,70,-0.0483867
0,141,67,72,0.6041150
0,141,98,16,-0.1364655
0,141,15,20,-0.9498283
0,141,24,38,-0.2653305
0,141,38,8,0.8853660
0,141,64,61,0.9903742
0,141,9,73,0.3933829
0,141,34,32,-0.1723783
0,141,5,54,0.0052455
0,141,27,26,-0.7799837
0,142,79,76,-0.7426302
0,142,50,37,-0.9636733
0,142,9,5,0.5753971
0,142,85,91,-0.7369772
0,142,44,75,0.4433780
0,142,89,83,0.9579435
0,142,35,24,0.9247913
0,142,91,36,-0.4298649
0,142,39,49,0.6470756
0,142,36,57,-0.0763460
0,143,11,74,0.6131346
0,143,43,91,-0.2171129
0,143,55,47,-3.1535520
0,143,64,25,-0.1240921
0,143,7,10,0.0274262
0,143,48,59,-1.8488210
0,143,59,43,-1.0708720
0,143,49,64,-0.7416071
0,143,9,39,-1.3387570
0,143,35,61,-0.4590388
0,144,5,95,-1.0542580
0,144,7,90,-0.7210017
0,144,94,85,0.4423010
0,144,52,95,-0.2082629
0,144,93,16,-0.3565312
0,144,19,15,-1.9974100
0,144,70,83,-1.9112280
0,144,28,31,-1.4948640
0,144,71,76,-0.7517054
0,144,95,17,-0.3676835
0,145,78,67,-0.0540760
0,145,72,85,-1.6063810
0,145,46,82,0.4988502
0,145,30,66,-1.1062790
0,145,36,23,1.3022880
0,145,39,35,-1.2817970
0,145,96,76,0.5284225
0,145,15,5,0.4104911
0,145,77,55,-0.2278312
0,145,1,15,-0.8185912
0,146,56,92,0.3829688
0,146,41,39,-0.0452483
0,146,68,3,0.1326629
0,146,78,22,-1.0024730
0,146,80,99,-0.6108565
0,146,18,44,-0.4375877
0,146,69,57,0.4960269
0,146,86,53,-0.8934311
0,146,83,71,-1.1798210
0,146,55,89,-0.2535278
0,147,99,85,0.6506164
0,147,29,68,-0.9548825
0,147,39,50,-0.0059138
0,147,9,8,0.5219762
0,147,76,15,-0.0880523
0,147,54,29,-0.8913417
0,147,55,97,0.6989805
0,147,99,98,0.0615150
0,147,51,88,-0.8666096
0,147,95,40,-0.6555952
0,148,75,42,-1.9009700
0,148,13,41,-2.0324700
0,148,29,97,-0.7355589
0,148,9,94,-1.8344470
0,148,81,30,-0.1519178
0,148,95,47,-2.0492920
0,148,93,37,-0.1786497
0,148,97,38,-0.4817220
0,148,73,22,-0.7618351
0,148,75,9,1.6988920
0,149,5,70,-0.8123557
0,149,18,98,0.3602128
0,149,60,39,-0.6113947
0,149,73,76,-0.6829818
0,149,86,95,-0.2784526
0,149,62,65,0.9198815
0,149,39,86,0.0607433
0,149,35,8,1.0208070
0,149,14,64,-0.6825382
0,149,49,49,-1.7647300
0,150,7,68,-0.5154266
0,150,82,66,-0.7930626
0,150,79,54,0.1575563
0,150,23,59,0.5482075
0,150,41,28,-0.4502542
0,150,73,31,-1.5725210
0,150,73,55,0.3450289
0,150,94,6,-0.3433505
0,150,9,15,-0.6244116
0,150,74,22,-0.3716872
0,151,6,26,0.4897118
0,151,87,79,0.0956287
0,151,11,61,0.1609763
0,151,67,29,-1.0670060
0,151,15,67,0.6136536
0,151,0,62,0.1958688
0,151,8,69,-0.2702014
0,151,35,40,-0.4077242
0,151,13,22,0.6272481
0,151,49,99,0.5890167
0,152,87,20,0.4126474
0,152,80,24,0.1628717
0,152,40,33,-1.8339810
0,152,32,80,0.0985473
0,152,69,40,-1.7309940
0,152,76,14,0.7750795
0,152,16,5,0.3795158
0,152,63,49,-0.2875604
0,152,96,47,-2.4555260
0,152,60,37,-1.2181020
0,153,0,63,-0.0714100
0,153,81,9,0.9552812
0,153,36,99,0.1753846
0,153,96,12,0.0366230
0,153,40,26,-0.6055509
0,153,55,38,-1.9192740
0,153,67,5,0.6691001
0,153,85,28,0.9331933
0,153,34,78,-0.4463213
0,153,34,5,-0.4469900
0,154,38,15,1.0303010
0,154,45,45,-1.3945360
0,154,93,23,0.1326907
0,154,78,24,-1.0012840
0,154,85,90,-1.1567820
0,154,72,88,-1.6252490
0,154,12,68,0.3545812
0,154,67,39,-1.1709500
0,154,63,82,0.6709618
0,154,35,22,1.3397920
0,155,57,83,-0.0686603
0,155,54,6,0.1954340
0,155,73,77,-1.1740350
0,155,96,56,-1.7289190
0,155,93,33,0.2155170
0,155,46,26,-0.5512208
0,155,0,8,-0.5680607
0,155,37,87,-0.1625963
0,155,3,20,0.5138012
0,155,25,45,-1.5190780
0,156,48,54,-1.4100970
0,156,14,9,0.0835953
0,156,50,45,-1.8824960
0,156,47,38,-1.0198360
0,156,81,68,-1.3321630
0,156,6,79,0.2727923
0,156,7,89,-0.2253389
0,156,73,38,-2.2977860
0,156,69,29,-1.7433510
0,156,93,10,0.4118742
0,157,70,25,-0.9790733
0,157,60,20,-0.9284648
0,157,94,31,0.4578756
0,157,86,21,-0.0148355
0,157,96,88,-0.6745968
0,157,46,12,1.2111700
0,157,38,67,-0.3750199
0,157,83,18,-0.1898771
0,157,93,30,0.1576920
0,157,43,95,-0.4241713
0,158,38,20,0.4640811
0,158,29,30,-1.0974100
0,158,31,23,-0.2112358
0,158,29,90,-0.6329683
0,158,46,41,-1.6956430
0,158,49,45,-0.9843963
0,158,5,19,0.0826171
0,158,27,81,-1.2330320
0,158,95,24,1.4178750
0,158,13,55,0.9451045
0,159,40,11,1.7571750
0,159,22,22,-0.8703260
0,159,97,75,0.1449301
0,159,66,17,-0.2071725
0,159,23,61,0.9855089
0,159,64,78,0.2832474
0,159,73,4,0.9237030
0,159,21,87,0.6537611
0,159,25,32,0.0090452
0,159,56,95,0.3622114
0,160,70,50,-0.9064573
0,160,51,87,-0.6831638
0,160,15,85,-0.6412551
0,160,78,43,-0.8134493
0,160,70,94,-1.0355890
0,160,5,91,-0.3154816
0,160,77,1,1.0475870
0,160,29,12,0.6898849
0,160,57,11,0.8211983
0,160,17,25,0.6188902
0,161,0,93,0.5352543
0,161,67,51,-0.4070504
0,161,63,6,0.5320107
0,161,53,22,-1.3319270
0,161,80,28,-0.1558262
0,161,58,79,-0.1638430
0,161,91,86,-0.3806511
0,161,51,64,-1.1799660
0,161,36,58,0.0989698
0,161,69,10,0.5256861
0,162,38,33,-1.9563370
0,162,19,85,0.0789417
0,162,36,78,-0.5109474
0,162,31,98,-0.2050007
0,162,8,97,-1.2217100
0,162,17,57,1.2330170
0,162,5,51,0.4078284
0,162,55,34,-2.4247700
0,162,82,78,-0.7722505
0,162,63,31,-1.3026130
0,163,30,94,-0.5335758
0,163,52,9,1.1894940
0,163,14,99,-1.0061340
0,163,40,63,-1.2780890
0,163,21,1,0.9056190
0,163,73,61,0.4985008
0,163,26,56,1.3296110
0,163,4,84,-0.3071426
0,163,41,39,-0.0452483
0,163,3,25,0.3617307
0,164,62,78,-0.2094330
0,164,55,17,-1.0116230
0,164,88,87,-0.4100768
0,164,33,38,-0.8902350
0,164,6,48,0.4008118
0,164,29,58,1.8345630
0,164,52,2,0.3272633
0,164,95,39,-0.4420701
0,164,81,39,-0.4745084
0,164,68,77,-0.5771729
0,165,66,3,0.9583338
0,165,79,44,-1.0083810
0,165,34,37,-0.8267124
0,165,15,49,0.0520854
0,165,6,77,0.5848880
0,165,30,52,0.4358136
0,165,14,12,-1.1017470
0,165,77,96,-1.1087430
0,165,0,40,-0.3307790
0,165,43,44,-1.3384850
0,166,55,66,-0.6059791
0,166,64,47,-0.9334320
0,166,55,74,-0.0820069
0,166,46,13,0.7132890
0,166,2,55,-0.1337548
0,166,53,88,-0.3114758
0,166,67,76,-0.4517617
0,166,29,97,-0.7355589
0,166,5,76,-0.2222724
0,166,92,70,-1.8396530
0,167,34,60,0.6804436
0,167,23,11,-0.2498677
0,167,54,64,-0.6485219
0,167,0,15,-0.9905351
0,167,19,19,-0.7682756
0,167,87,29,1.1289510
0,167,29,72,-1.2875780
0,167,80,2,0.5844529
0,167,3,77,-0.1284450
0,167,52,47,-1.2968870
0,168,46,81,0.4289311
0,168,56,43,-1.7890270
0,168,64,49,-0.7575519
0,168,86,44,-0.6710817
0,168,4,43,-1.2799260
0,168,51,37,-1.0448730
0,168,77,70,-0.3154467
0,168,97,75,0.1449301
0,168,19,65,-0.9512971
0,168,21,52,1.3132640
0,169,71,90,-2.1282480
0,169,68,93,-0.6193155
0,169,69,55,0.5638539
0,169,42,32,-1.4596510
0,169,81,51,0.4515677
0,169,78,82,-1.5546910
0,169,49,10,0.4067549
0,169,70,84,-1.1945090
0,169,1,94,0.5976507
0,169,50,6,1.0632820
0,170,70,43,-1.0218900
0,170,73,72,0.8646752
0,170,60,78,0.4912237
0,170,54,17,-0.6207051
0,170,96,85,0.1191876
0,170,33,30,-0.7284258
0,170,85,94,-0.5938874
0,170,53,16,-0.2023902
0,170,9,52,0.4966381
0,170,54,31,-0.9955469
0,171,85,26,0.3750059
0,171,6,10,0.1111522
0,171,95,96,-0.2244941
0,171,45,31,-1.2802300
0,171,95,75,-0.2102331
0,171,59,89,0.0811704
0,171,42,17,1.6750320
0,171,39,80,0.4458356
0,171,25,95,-0.0591865
